0.53767,1.8339,-2.2588,0.86217,0.31877,-1.3077,-0.43359,0.34262,3.5784,2.7694,-1.3499,3.0349,0.7254,-0.063055,0.71474,-0.20497,-0.12414,1.4897,1.409,1.4172
0.6715,-1.2075,0.71724,1.6302,0.48889,1.0347,0.72689,-0.30344,0.29387,-0.78728,0.8884,-1.1471,-1.0689,-0.8095,-2.9443,1.4384,0.32519,-0.75493,1.3703,-1.7115
-0.10224,-0.24145,0.31921,0.31286,-0.86488,-0.030051,-0.16488,0.62771,1.0933,1.1093,-0.86365,0.077359,-1.2141,-1.1135,-0.0068493,1.5326,-0.76967,0.37138,-0.22558,1.1174
-1.0891,0.032557,0.55253,1.1006,1.5442,0.085931,-1.4916,-0.7423,-1.0616,2.3505,-0.6156,0.74808,-0.19242,0.88861,-0.76485,-1.4023,-1.4224,0.48819,-0.17738,-0.19605
1.4193,0.29158,0.19781,1.5877,-0.80447,0.69662,0.83509,-0.24372,0.21567,-1.1658,-1.148,0.10487,0.72225,2.5855,-0.66689,0.18733,-0.082494,-1.933,-0.43897,-1.7947
0.84038,-0.88803,0.10009,-0.54453,0.30352,-0.60033,0.48997,0.73936,1.7119,-0.19412,-2.1384,-0.83959,1.3546,-1.0722,0.96095,0.12405,1.4367,-1.9609,-0.1977,-1.2078
2.908,0.82522,1.379,-1.0582,-0.46862,-0.27247,1.0984,-0.27787,0.70154,-2.0518,-0.35385,-0.82359,-1.5771,0.50797,0.28198,0.03348,-1.3337,1.1275,0.35018,-0.29907
0.02289,-0.262,-1.7502,-0.28565,-0.83137,-0.97921,-1.1564,-0.53356,-2.0026,0.96423,0.52006,-0.020028,-0.034771,-0.79816,1.0187,-0.13322,-0.71453,1.3514,-0.22477,-0.58903
-0.29375,-0.84793,-1.1201,2.526,1.6555,0.30754,-1.2571,-0.86547,-0.17653,0.79142,-1.332,-2.3299,-1.4491,0.33351,0.39135,0.45168,-0.13028,0.18369,-0.47615,0.86202
-1.3617,0.45503,-0.84871,-0.33489,0.55278,1.0391,-1.1176,1.2607,0.66014,-0.067866,-0.19522,-0.21761,-0.30311,0.023046,0.05129,0.82606,1.527,0.46691,-0.20971,0.62519
0.18323,-1.0298,0.94922,0.30706,0.13517,0.51525,0.26141,-0.94149,-0.16234,-0.14605,-0.53201,1.6821,-0.87573,-0.48382,-0.712,-1.1742,-0.19224,-0.27407,1.5301,-0.24902
-1.0642,1.6035,1.2347,-0.22963,-1.5062,-0.44463,-0.15594,0.27607,-0.26116,0.44342,0.39189,-1.2507,-0.94796,-0.74111,-0.50782,-0.32058,0.012469,-3.0292,-0.45701,1.2424
-1.0667,0.93373,0.35032,-0.029006,0.18245,-1.5651,-0.084539,1.6039,0.098348,0.041374,-0.73417,-0.030814,0.23235,0.42639,-0.37281,-0.23645,2.0237,-2.2584,2.2294,0.33756
1.0001,-1.6642,-0.59003,-0.27806,0.42272,-1.6702,0.47163,-1.2128,0.06619,0.65236,0.32706,1.0826,1.0061,-0.65091,0.25706,-0.94438,-1.3218,0.92483,4.98E-05,-0.054919
0.91113,0.59458,0.3502,1.2503,0.92979,0.23976,-0.69036,-0.65155,1.1921,-1.6118,-0.024462,-1.9488,1.0205,0.86172,0.0011621,-0.070837,-2.4863,0.58117,-2.1924,-2.3193
0.079934,-0.94848,0.41149,0.67698,0.85773,-0.69116,0.44938,0.10063,0.82607,0.53616,0.89789,-0.13194,-0.1472,1.0078,-2.1237,-0.50459,-1.2706,-0.38258,0.64868,0.82573
-1.0149,-0.47107,0.13702,-0.29186,0.30182,0.39993,-0.92996,-0.17683,-2.1321,1.1454,-0.62909,-1.2038,-0.25394,-1.4286,-0.020858,-0.56066,2.1778,1.1385,-2.4969,0.44133
-1.3981,-0.25506,0.1644,0.74773,-0.27305,1.5763,-0.48094,0.32751,0.66473,0.085189,0.88095,0.32321,-0.78415,-1.8054,1.8586,-0.60453,0.10336,0.56317,0.1136,-0.90473
-0.46771,-0.12489,1.479,-0.86082,0.78467,0.30862,-0.23386,-1.057,-0.28414,-0.08669,-1.4694,0.19218,-0.82229,-0.094241,0.33621,-0.90465,-0.28826,0.35006,-1.8359,1.036
2.4245,0.9594,-0.31577,0.42862,-1.036,1.8779,0.9407,0.78735,-0.87587,0.31995,-0.55829,-0.31143,-0.57001,-1.0257,-0.90875,-0.2099,-1.6989,0.6076,-0.1178,0.69916
0.26965,0.49429,-1.4831,-1.0203,-0.447,0.10966,1.1287,-0.28996,1.2616,0.47542,1.1741,0.12695,-0.65682,-1.4814,0.15549,0.81855,-0.29259,-0.54079,-0.30864,-1.0966
-0.49301,-0.18074,0.045841,-0.063783,0.61134,0.10932,1.814,0.31202,1.8045,-0.72312,0.52655,-0.26025,0.60014,0.59393,-2.186,-1.327,-1.441,0.40184,1.4702,-0.32681
0.81232,0.54554,-1.0516,0.39747,-0.75189,1.5163,-0.032567,1.636,-0.42506,0.58943,-0.062791,-2.022,-0.98213,0.61251,-0.054886,-1.1187,-0.62638,0.24952,-0.99302,0.97495
-0.64071,1.8089,-1.0799,0.19919,-1.521,-0.72363,-0.59325,0.40134,0.94213,0.30049,-0.37307,0.81549,0.79889,0.12021,0.57125,0.4128,-0.98696,0.75957,-0.6572,-0.60392
0.17695,-0.3075,-0.13182,0.59536,1.0468,-0.19796,0.32768,-0.2383,0.2296,0.44,-0.61687,0.27484,0.6011,0.092308,1.7298,-0.60856,-0.73706,-1.7499,0.91048,0.86708
-0.079893,0.89848,0.1837,0.29079,0.11294,0.43995,0.10166,2.7873,-1.1667,-1.8543,-1.1407,-1.0933,-0.43361,-0.16847,-0.21853,0.54133,0.38927,0.75123,1.7783,1.2231
-1.2833,-2.329,0.90193,-1.8356,0.066757,0.035479,2.2272,-0.069214,-0.50732,0.23581,0.2458,0.070045,-0.60858,-1.2226,0.3165,-1.3429,-1.0322,1.3312,-0.4189,-0.14032
0.89982,-0.30011,1.0294,-0.34507,1.0128,0.62933,-0.21302,-0.8657,-1.0431,-0.27007,-0.43814,-0.40867,0.98355,-0.2977,1.1437,-0.53162,0.97257,-0.52225,0.17658,0.97074
-0.41397,-0.43827,2.0034,0.95099,-0.432,0.64894,-0.36008,0.70589,1.4158,-1.6045,1.0289,1.458,0.047471,1.7463,0.15539,-1.2371,-2.1935,-0.33341,0.71354,0.31741
0.41361,-0.57709,0.144,-1.6387,-0.76009,-0.81879,0.51973,-0.01416,-1.1555,-0.0095249,-0.68981,-0.6667,0.86415,0.11342,0.39836,0.88397,0.18026,0.55085,0.68296,1.1706
0.47586,1.4122,0.022608,-0.047869,1.7013,-0.50971,-0.002855,0.91987,0.14981,1.4049,1.0341,0.29157,-0.7777,0.5667,-1.3826,0.24447,0.80844,0.21304,0.87968,2.0389
0.92393,0.26692,0.64166,0.42549,-1.3147,-0.41641,1.2247,-0.043584,0.58242,-1.0065,0.064517,0.60029,-1.3615,0.34759,-0.18184,-0.93953,-0.037533,-1.8963,-2.128,-1.1769
-0.99053,-1.173,-1.7254,0.28823,-1.5942,0.11022,0.78707,-0.0022268,0.093109,-0.37816,-1.4827,-0.043819,0.96083,1.7382,-0.43021,-1.6273,0.16635,0.37627,-0.22695,-1.1489
2.0243,-2.3595,-0.50997,-1.3216,-0.63613,0.31785,0.13805,-0.71074,0.777,0.62239,0.64738,-0.42563,1.0486,0.66071,2.5088,1.0635,1.1569,0.052979,-1.2884,-0.37122
-0.75779,-0.56397,0.55514,-0.55678,-0.89511,-0.40933,-0.16089,0.40933,-0.95264,0.31732,0.07802,1.3244,-0.21317,-0.13448,-1.1714,-1.3853,0.31051,-0.24949,0.50374,-0.89266
1.9085,0.12223,1.047,-0.22692,-0.1625,0.69005,0.55576,-1.1203,-1.5327,-1.0979,-1.4158,0.059571,-0.41125,-0.36801,-1.361,0.77957,0.43941,-0.089622,1.0212,-0.87398
0.4147,0.34844,0.34925,-0.72925,0.32684,-0.51488,-0.89645,-1.2033,1.0378,-0.84594,-0.17291,-1.2087,-0.29713,-3.232,-1.087,-1.4264,-1.0145,-0.21327,-0.32535,1.9444
-0.57177,-0.25003,-1.5693,-0.47738,-1.338,0.030299,0.85309,0.40425,-0.70062,-1.6305,1.46,2.05,0.1205,-0.9899,1.1978,-0.59266,-0.46981,0.88638,-1.3852,-1.9568
0.42068,0.40074,0.095142,0.49668,1.0822,0.97045,-0.56857,0.80997,0.17325,-0.50554,-1.1933,0.64697,-0.35362,0.046435,-0.79295,-1.5505,0.17159,-0.062139,1.199,0.8017
1.0533,-0.74888,-0.93633,-1.2691,0.49798,2.7891,0.72757,-0.77306,0.83663,-1.1283,-1.4245,0.71744,-0.77791,0.31599,1.4065,0.40112,0.92966,-1.6058,0.66154,2.1385
0.54114,-1.5409,-0.20314,-0.49997,0.38302,0.41204,0.40549,-0.36378,-0.59927,-0.58959,0.85354,-1.853,-0.2073,0.27038,-0.65277,0.47723,-0.07132,-0.9383,0.16136,-0.26818
-0.40987,-0.71132,0.061445,-1.8461,-0.39833,-0.54355,-0.9119,0.6527,-0.73427,0.54063,0.97584,-0.15687,0.2778,0.63952,-0.080978,0.54087,-1.2626,1.1104,-0.98956,-1.8288
1.3845,-0.062727,0.44892,-0.36326,-1.0206,-3.073,0.62628,-0.28668,-0.19734,0.40561,-1.4193,-0.72945,1.1473,0.59786,-1.2813,-2.2033,-0.57125,0.214,0.94238,0.093725
-1.1223,0.30616,-1.1723,-0.96097,-0.65374,-1.2294,-0.27097,-0.89995,-0.28569,-0.46242,-0.40979,-0.50354,1.2333,0.61031,0.059072,-1.4669,-1.6258,-1.9648,2.6052,0.97237
0.25698,-0.97424,-1.1464,0.54764,1.5651,-1.6933,-0.4494,-0.084292,-1.992,0.84125,-0.41466,1.9122,-0.3909,0.40918,-1.1424,-0.62486,-1.1687,0.39258,1.3018,-0.59364
0.43638,-0.50436,0.10211,1.1963,0.12028,-1.0368,-0.8571,-0.16987,-0.19167,-0.86582,0.18066,1.2665,-0.25117,-0.20457,-2.2015,-0.77451,-1.3933,-0.38623,0.52559,1.5233
1.7985,-0.11688,-0.3202,0.81752,0.49016,0.76525,0.77828,-1.4803,0.54036,-0.091539,-0.76025,-0.6936,1.2815,-0.80974,-1.2368,0.21469,2.0108,0.025554,0.3083,-0.93825
1.6742,0.12499,0.5301,-0.95207,0.85404,0.38915,-1.156,0.03974,-0.4506,0.10925,-0.25055,-0.1899,-1.0329,-0.32329,0.76653,1.7447,-1.1605,2.3774,1.5261,0.16851
-0.30121,-0.69865,0.83277,-0.69461,-0.46188,0.88362,0.43594,0.89675,0.50473,-0.4009,-0.51385,0.79637,-0.67119,1.1867,0.7907,0.28772,0.0032261,0.36562,3.5267,-0.11244
-1.5566,1.9151,0.60985,-0.64791,2.6173,0.55095,0.2942,-0.77784,-1.0649,-1.7684,-0.42292,-1.0531,0.64776,-0.31763,1.769,1.5106,0.16401,-0.28276,1.1522,-1.1465
0.6737,-0.66911,-0.40032,-0.6718,0.57563,-0.77809,-1.0636,0.55298,-0.42343,0.36159,-0.35189,0.26954,-2.5644,0.46586,1.8536,1.0393,0.9109,-0.23973,0.181,0.24425
